,ID,lyric_feature
5091,1078107395,5.392902360391908
5172,1078114315,3.3978259658588597
5182,1078114341,4.700282886751358
5237,1078117285,3.764401510334104
5256,1078117496,4.971961867205873
5280,1078118904,5.721060836635318
5282,1078119062,5.001877880539498
5330,1078121113,4.295658242440043
5365,1078123696,6.943485356103013
5411,1078124841,4.779897225782557
5472,1078127471,5.882298323486279
5480,1078130591,3.7491758422109225
5487,1078130678,5.8763996648428884
5517,1078131796,6.199778214892641
5582,1078134037,4.411053186335202
5594,1078135971,4.525659300859239
5680,1078138546,6.185280435681996
5705,1078138701,5.98741031786151
5712,1078139469,4.670422306508232
5713,1078139612,6.998526656878624
5716,1078139642,8.19420867083012
5717,1078139643,6.10007626255161
5718,1078139644,6.645143433837556
5730,1078139874,6.112486512187422
5731,1078139888,6.20003312395609
5733,1078139907,5.665909132628625
5791,1078141274,4.912964778577522
5830,1078142882,4.95257116994304
5853,1078143191,6.899782206763482
5854,1078143192,5.2807530560987725
5855,1078143193,6.77757297381561
5856,1078143194,5.445037575627834
5885,1078143741,5.334748919215362
5906,1078144848,6.021556027507967
5909,1078144860,4.391618509561281
5910,1078144861,5.310827922795882
5937,1078145052,4.483584270249327
5938,1078145053,5.1877918652198645
5969,1078146095,4.303824581596985
5984,1078147869,4.718163540934309
5985,1078147908,6.319064946514461
5997,1078148420,6.670542772870197
5998,1078148423,4.6159118839225854
6012,1078149646,7.10416012003251
6013,1078149647,6.291440468037585
6018,1078149724,6.6325334595287355
6037,1078150647,5.138314971675688
6039,1078150675,5.006428239038637
6041,1078151449,6.9000810910891595
6042,1078151465,3.421265885307866
6043,1078151494,7.502585174333283
6045,1078151497,5.604142332182187
6046,1078151498,5.992485299644413
6047,1078151571,5.739291344117143
6048,1078151572,5.239780096161666
6049,1078151573,4.103632740593259
6050,1078151574,5.9891128643430145
6052,1078153051,5.188212015330958
6053,1078153281,7.4273742186801055
6054,1078153282,5.263326462772307
6055,1078153283,6.3737027419541405
6056,1078153286,6.5762070551927625
6057,1078153287,6.508980197202508
6058,1078153289,6.013353645858086
6059,1078153290,6.174441609828388
6063,1078153334,8.000255299687165
6064,1078153335,5.411956329705713
6065,1078153345,5.563124481198529
6066,1078153346,5.342596656825252
6067,1078153347,5.447774875595708
6069,1078153350,5.465669417738918
6071,1078153354,6.578355601452535
6073,1078153356,5.672435546095308
6074,1078153357,6.281622278381803
6075,1078153358,6.899938913296635
6076,1078153359,6.387320816601136
6077,1078153361,6.095174718583031
6078,1078153363,6.962391472446326
6079,1078153367,6.5604479994464775
6080,1078153368,5.0209586035200875
6082,1078153657,4.00968657752213
6083,1078153664,5.002491965371097
6084,1078153699,4.4872874227971815
6085,1078153713,3.887629529019584
6086,1078153794,5.717195054939975
6087,1078153801,4.669677548547114
6088,1078153802,5.082880163484434
6090,1078153810,5.620528951218273
6093,1078153959,3.907459429939657
6094,1078153960,5.18563124385841
6095,1078153961,6.481808691575274
6096,1078154462,4.506618089580889
6097,1078154463,4.765176986857275
6098,1078154464,4.4674476229442295
6099,1078154465,3.456571039094899
6100,1078154466,4.781448396366583
6101,1078154523,6.052665355207546
6102,1078154525,5.375553862819306
6103,1078154536,6.585673445413871
6104,1078154537,6.0358949071092844
6105,1078154538,7.90021244395581
6106,1078154539,7.300152419842325
6107,1078154540,6.702460504222856
6109,1078154543,6.069446311257068
6110,1078154544,5.530338477238233
6111,1078154556,6.671861951072845
6112,1078154557,5.763717009253156
6113,1078154558,6.645143433837556
6114,1078154559,5.845817595995433
6115,1078154560,6.421097929087891
6116,1078154561,5.712691744695125
6117,1078154562,6.4786381707357785
6118,1078154568,7.0212393941934605
6119,1078154569,5.27162557378596
6120,1078154570,7.1003676953974
6121,1078154571,6.578220907172206
6122,1078154572,6.27213736278604
6123,1078154573,5.632703932933591
6124,1078154579,6.798977824730857
6126,1078155025,5.547359511215557
6127,1078155027,6.194320337233181
6128,1078155028,5.125652877482569
6129,1078155029,5.10392996872238
6130,1078155030,7.04698239425095
6131,1078155320,4.607803979659805
6132,1078155373,6.759781509413142
6134,1078155375,5.057171350084615
6135,1078155394,4.717606795375254
6136,1078155396,5.628597827601804
6137,1078155400,3.687245995556128
6138,1078155415,6.871834707595511
6139,1078155416,7.322828559976846
6140,1078155417,6.8669150040659135
6141,1078155420,5.754418522134842
6142,1078155421,4.8511034263183745
6143,1078155423,5.395992766969819
6144,1078155424,5.848000155565039
6145,1078155444,4.193471806420003
6146,1078155453,4.7753457863475095
6147,1078155462,5.310335507056092
6148,1078155463,5.263360299419428
6149,1078155464,7.1003676953974
6150,1078155465,5.422179944467186
6151,1078155466,6.882891351100863
6152,1078155468,6.081632269181536
6153,1078155469,6.690303373277237
6154,1078155470,7.372675938298739
6155,1078155476,6.052665355207546
6156,1078155495,5.680005948748802
6157,1078155497,6.521910569494908
6158,1078155498,5.675625864329583
6160,1078155502,6.2138068398198545
6161,1078155503,6.531370945987559
6162,1078155504,6.33375703709023
6163,1078155525,6.235548044330761
6164,1078155526,6.173472365274039
6165,1078155527,5.421465016696423
6166,1078155528,6.899789930047767
6168,1078156348,4.395756047791693
6169,1078156359,6.236854270705544
6170,1078156433,4.717800116654382
6171,1078157682,4.006660564712812
6172,1078157694,3.8805146599929308
6175,1078157698,4.897523341528546
6176,1078157702,5.86792390323499
6177,1078157718,6.988351400227711
6178,1078158060,5.6152720487522405
6180,1078158066,6.0828655560191605
6181,1078158067,6.081320822116743
6182,1078158068,6.950356120844882
6183,1078158069,5.995411353523709
6184,1078158070,7.237324960464114
6185,1078158071,7.495748864417756
6186,1078158072,5.794305494105883
6187,1078158073,6.357555161988302
6188,1078158074,6.742867463451395
6189,1078158075,5.832881558162212
6190,1078158105,5.799514301088679
6191,1078158113,6.02874847221217
6192,1078158130,7.099876901055065
6193,1078158131,8.06665147506408
6194,1078158132,7.099983294107421
6195,1078158134,6.838348234490984
6196,1078158135,7.469738538914938
6197,1078158136,7.170132305483942
6198,1078158137,6.269305800073193
6199,1078158139,5.523516682102169
6201,1078158151,6.823939019774734
6202,1078158152,5.963468573351973
6205,1078158207,6.528441395722871
6206,1078158208,5.728388452938033
6207,1078158210,6.073369164990011
6209,1078158750,5.157357907345645
6211,1078159111,4.834939440480509
6212,1078159128,4.43375247084341
6213,1078159214,3.9988354335813807
6216,1078159240,6.501842033112443
6217,1078159241,6.17226844503239
6218,1078159242,6.063670988174647
6219,1078159535,6.094773638263771
6220,1078159540,5.323564271425898
6222,1078159545,4.734318866300473
6223,1078159562,5.888209056378282
6224,1078159565,5.721425609368983
6225,1078159567,7.12377485569836
6226,1078159648,6.89979759114984
6227,1078159649,6.653910162618766
6228,1078159650,6.105081186949626
6229,1078159659,4.917719312580587
6230,1078159781,5.0997115435979214
6231,1078159782,5.1253163175982355
6237,1078160152,5.590638994122381
6238,1078160153,4.923490171361989
6239,1078160154,6.551388913627745
6240,1078160287,5.473434944046734
6241,1078160292,5.827280723363522
6242,1078160297,3.83831637977708
6244,1078160345,4.171790273622474
6245,1078160346,5.868015194673327
6246,1078160347,4.489866807606882
6247,1078160369,5.788346605402872
6249,1078160393,5.875789652119945
6253,1078160857,6.217436400053063
6254,1078160858,6.566770346248594
6255,1078160863,6.435872182487218
6256,1078160864,6.95094108801435
6257,1078160865,7.790491797801602
6258,1078160866,7.399606286300555
6259,1078160867,5.995901400388214
6260,1078160868,6.080727330926474
6262,1078160873,5.595401780355922
6263,1078161002,3.9630446182387447
6264,1078161003,4.407097545245406
6265,1078161554,5.358336200214384
6266,1078161559,4.77841989225509
6267,1078161701,5.673747058599291
6268,1078163059,6.003309893096219
6269,1078163094,6.469160064040683
6270,1078163097,3.5420545593843977
6271,1078163125,4.335851649719796
6285,1078163319,7.523224355237238
6286,1078163320,7.21723106548135
6287,1078163321,6.400450737972472
6288,1078163322,6.454686226983979
6289,1078163323,7.281489259447841
6290,1078163324,7.643956199548008
6291,1078163326,6.042847149823892
6293,1078163328,7.819153021443138
6294,1078163329,7.562850516807683
6295,1078163330,6.99408970701871
6296,1078163334,6.483009106539093
6299,1078163606,5.693930839088917
6300,1078163607,6.048416911427431
6301,1078163608,6.5582060226157655
6302,1078163609,5.794305494105883
6304,1078163612,4.7753457863475095
6305,1078163619,4.96087892979292
6306,1078163620,4.725406936753371
6307,1078163621,4.870726940251451
6308,1078163622,6.158813274263807
6309,1078163623,6.352352418614533
6310,1078163624,5.332238324883969
6311,1078163625,4.7801649564921265
6312,1078163643,5.110148798131185
6313,1078163646,5.388098302958101
6314,1078163669,5.449999699643071
6315,1078163670,6.051785739925622
6318,1078163673,5.0782926393406616
6319,1078163717,6.651947761750181
6320,1078163718,6.028933931152968
6322,1078163720,6.317709104147849
6323,1078163726,4.747473865609345
6324,1078163755,5.374152215506628
6325,1078163760,4.559330269148323
6326,1078164190,6.90416316706838
6327,1078164197,5.886864053355422
6329,1078164200,6.7167437031141635
6330,1078164201,6.463129261569856
6331,1078164204,6.133525409403702
6332,1078164205,6.526840873360264
6333,1078164206,5.191569811704422
6334,1078164207,6.316997064279106
6335,1078164208,6.584592109197234
6340,1078164214,6.6466833553067755
6341,1078164242,5.8129955238362205
6342,1078164244,5.353628828157214
6343,1078164246,5.787495178835096
6344,1078164247,6.66293934341385
6345,1078164317,6.8740966736224065
6346,1078164320,5.624862661405185
6348,1078164324,6.042729553881999
6349,1078164325,5.032874093362785
6350,1078164335,6.164673801749969
6351,1078164363,5.899617261099894
6352,1078164364,6.483983117590492
6353,1078164365,6.475440363859294
6355,1078164368,5.942800409571259
6356,1078164443,6.311583802807271
6357,1078164444,6.286737036648166
6358,1078164445,7.405119190088342
6359,1078164448,6.969876946413558
6360,1078164449,7.353455237098116
6361,1078164450,7.176872684968453
6362,1078164451,6.337436522258798
6363,1078164468,5.060593000730963
6364,1078164469,5.615592194254564
6365,1078164470,4.2650956916657545
6369,1078164476,4.276180168877119
6370,1078164477,4.360320778422926
6371,1078164490,4.243972798060808
6372,1078164491,4.327193692086973
6373,1078164492,3.851095159286972
6374,1078164493,4.868543169535315
6375,1078164494,4.78781602379228
6376,1078164496,3.4246979567873206
6377,1078164503,5.615983779410593
6378,1078165071,7.019538660150444
6379,1078165072,6.428261733079076
6380,1078165073,6.1179445343143835
6381,1078165184,4.787612214708817
6382,1078165473,5.150023258724564
6384,1078165539,4.246072368394994
6385,1078165571,6.184013819859506
6386,1078165573,5.856181429950288
6387,1078165575,6.449221415180661
6389,1078165597,6.56334263987948
6391,1078165599,6.013926902981098
6392,1078165601,4.317261466325835
6393,1078165608,4.269181932574796
6394,1078166073,4.052978350487816
6395,1078166109,5.424765164533336
6396,1078166110,5.711005167656763
6397,1078166113,6.173213859163056
6398,1078166228,6.638665866223127
6399,1078166229,6.7018685031109655
6400,1078166230,7.389196641697934
6401,1078166231,6.197065279227509
6402,1078166232,6.55944688467389
6403,1078166233,6.856697496524571
6404,1078166249,6.713252208031977
6405,1078166250,6.145506399857905
6406,1078166251,6.883208223103097
6407,1078166261,4.899459114827009
6408,1078166265,6.178862290504043
6409,1078166270,6.570037747881383
6410,1078166273,3.8998390540174195
6411,1078166300,7.3535581845349824
6413,1078166408,4.521608238193714
6414,1078167745,5.904460364227495
6416,1078168124,5.7786387420912515
6417,1078168130,4.945551850937816
6419,1078168163,5.105612636067484
6422,1078168255,4.381393368770778
6423,1078168282,6.03759640330634
6424,1078168285,5.803793726318907
6426,1078168309,5.038796442785235
6427,1078168375,4.850142333859273
6428,1078168436,4.729191541501006
6429,1078168438,5.692372637751729
6430,1078168440,5.543102291082233
6431,1078168441,7.236966546105316
6432,1078168443,6.900119463007001
6433,1078168444,7.0161818298217655
6434,1078168446,6.900051323563955
6435,1078168455,5.526564727267645
6436,1078168909,7.123152157846831
6437,1078168918,6.637033567976131
6439,1078169156,5.501297577816118
6440,1078169235,6.230785586158263
6441,1078169236,5.843435209768094
6442,1078169237,5.984406071956692
6443,1078169239,7.282273007968474
6445,1078169241,6.387476712956051
6446,1078169256,7.320405146949379
6447,1078169257,6.835757372645246
6448,1078169258,6.173516063580282
6449,1078169260,5.832881558162212
6450,1078169833,6.231338106635428
6451,1078169837,3.901075654874793
6452,1078169838,3.8378465128217902
6453,1078169839,4.07787034615443
6455,1078169862,6.290484886305664
6456,1078169888,4.074413158686575
6457,1078169889,3.9511491057251207
6458,1078169976,5.366633360120154
6459,1078170560,4.381393368770778
6460,1078170735,5.699511583107708
6461,1078170736,5.903023633354192
6462,1078170737,6.456917868766535
6463,1078170741,5.682328033362836
6465,1078170749,6.16796242483814
6466,1078170752,6.436516773909453
6467,1078170759,6.493715339498532
6469,1078170769,5.18158565008139
6470,1078170770,5.846082466641853
6472,1078170932,4.801208078553286
6473,1078172391,6.671436725148066
6474,1078172408,4.187744470617879
6475,1078172434,4.2305812055782575
6476,1078172435,4.121606897406634
6477,1078172436,4.57260429983982
6479,1078172477,6.113368965523496
6482,1078172480,7.344090398363113
6483,1078172482,4.629349702456248
6485,1078172900,4.737881090027093
6486,1078174369,7.156083221278732
6487,1078174453,3.9749899122748005
6488,1078174456,4.41060338755294
6489,1078174461,6.265183339539883
6490,1078174464,4.773533079518938
6491,1078174478,6.984327005009449
6492,1078174479,6.812215223173542
6493,1078174480,6.8501237442722624
6494,1078174481,6.063266338653593
6495,1078174482,6.632384628231298
6498,1078174506,4.470021490020748
6499,1078174507,5.7048899486503295
6500,1078174522,4.157087057228312
6502,1078174533,5.48550807814294
6503,1078174953,5.142830552368611
6505,1078175042,5.018716851663516
6507,1078175062,3.495961444757117
6508,1078175095,4.242702358188464
6509,1078175097,3.9440849567627585
6510,1078175098,4.767845934005587
6511,1078175099,5.233966274356943
6512,1078175853,6.974165350759097
6513,1078175854,6.723065335008087
6514,1078175855,7.070609268056152
6515,1078175856,6.205728925965651
6516,1078175857,5.330561766647476
6517,1078175858,5.568242583919112
6518,1078175859,5.49299178047648
6519,1078175860,5.584175213863022
6520,1078176003,4.762253449830367
6521,1078176020,6.112796107258724
6522,1078176024,4.041773130755379
6523,1078176121,4.2719183468585005
6524,1078176132,2.952592615149551
6525,1078176143,4.071186570845184
6527,1078176509,6.425114106296705
6529,1078176511,6.6288968806934765
6530,1078176512,7.083933003419902
6531,1078176513,6.19150217453228
6532,1078176514,6.024149282923814
6534,1078176562,5.063968026635563
6535,1078176563,4.433434087767644
6536,1078176564,6.656649780484001
6537,1078176565,4.570312260987442
6538,1078176566,4.319934495482221
6539,1078176567,5.194382124269946
6540,1078176612,5.094248040077245
6541,1078176613,5.995276147222005
6542,1078176615,5.505169080205091
6543,1078176616,6.123244936838736
6544,1078176617,6.147800351287899
6545,1078176618,4.280477289142682
6546,1078176788,4.622590597795213
6547,1078176789,5.972918074965907
6548,1078176790,3.6250868164165793
6549,1078176826,5.573470968003123
6550,1078176827,5.826262154846494
6552,1078176830,5.908551745900114
6553,1078176831,6.316347591951719
6554,1078176833,6.168765724718278
6555,1078176834,5.90840994494497
6556,1078176835,5.099627130345162
6559,1078176969,4.164044285265773
6560,1078177389,3.7806720322429017
6561,1078177407,5.401142908992215
6562,1078177478,7.384114081495568
6563,1078177479,5.872894183524605
6564,1078177612,3.418897354954888
6566,1078177712,4.599746865391815
6568,1078177720,5.136928314829182
6569,1078177735,6.192474345372463
6570,1078177744,4.802991405828374
6571,1078177745,5.010633314849341
6573,1078177783,4.269463446764996
6574,1078177826,4.566012415285988
6575,1078177843,5.389008855870809
6577,1078177851,6.738072058127979
6578,1078177853,4.555828863614682
6579,1078177855,6.439524572981481
6580,1078177861,5.584882406689726
6581,1078177862,5.1013674619950935
6582,1078177863,5.8729968984215315
6583,1078179528,5.275743518581721
6584,1078179620,6.490337246281548
6586,1078179622,4.9233618517733335
6588,1078179685,5.9693456477483045
6589,1078179687,6.646294648393372
6590,1078179688,6.246989651133465
6591,1078179689,4.936211994678748
6592,1078179691,5.406658514616791
6593,1078179693,5.89997365697928
6594,1078179694,6.439684234064865
6595,1078179695,6.7719573870878635
6596,1078179696,6.857707833843634
6597,1078179697,6.586728405165726
6598,1078179703,6.0248810442862855
6599,1078179711,6.10517945141464
6600,1078179716,5.45603879292837
6601,1078179720,4.538242836153409
6603,1078179767,5.430589652732145
6605,1078179773,6.138448655377035
6606,1078179848,7.046965791320757
6607,1078179849,6.169790104664182
6608,1078179850,6.461746413514744
6609,1078179851,6.2515620787276305
6620,1078179911,6.172686629132974
6621,1078179912,6.713957017967083
6622,1078179913,5.402015963226237
6623,1078179914,5.3475921857189945
6624,1078179915,5.910404443834235
6625,1078179916,7.255740366512364
6626,1078179918,6.826229839293707
6628,1078179935,5.808403278453945
6629,1078179998,5.585962259660298
6631,1078180748,5.544123500639298
6632,1078180752,4.799361493625608
6633,1078180753,4.592168101563786
6634,1078180798,5.688749816687892
6645,1078181294,4.768215587825946
6646,1078181295,5.225677274238176
6672,1078182402,4.124705650166937
6674,1078182438,6.046435840229663
6675,1078182441,6.190749700958435
6676,1078182443,6.558777136768075
6678,1078182454,5.360107927700057
6679,1078182459,4.362659915135797
6680,1078182463,5.429822771699963
6681,1078182644,7.41448934294997
6682,1078182659,4.738388826099213
6687,1078182745,7.060108753786411
6689,1078182747,5.158700509632194
6691,1078182750,6.560318298984979
6693,1078182753,5.099834292220127
6694,1078182754,5.577158328004007
6695,1078182767,4.931241047799032
6696,1078182773,6.36547690588594
6697,1078182774,5.411355576061486
6698,1078183129,4.957873881238994
6700,1078183143,5.700010717254314
6701,1078183148,5.702897823826992
6702,1078183149,7.177505054017358
6703,1078183151,6.381994871999509
6704,1078183152,6.530258731251383
6705,1078183169,5.5356089207646955
6708,1078183334,6.085638209172165
6709,1078183335,6.158712079662574
6710,1078183336,6.459786992591065
6711,1078183337,7.188865249713191
6712,1078183338,6.338811124164905
6713,1078183340,6.648885967823071
6714,1078183342,7.0233896262284405
6715,1078183364,7.192702934968749
6716,1078183516,5.434816902419437
6717,1078183521,4.376589143504051
6718,1078185194,6.724476974682668
6719,1078185208,5.345964660853015
6720,1078185223,4.169162095530881
6721,1078185340,4.936564991785105
6723,1078185378,3.950703158977186
6724,1078185379,4.5348110844906415
6725,1078185383,4.230377945875023
6726,1078185405,6.613603808271498
6727,1078185408,3.9831311418290785
6729,1078185783,4.947453940364722
6730,1078185788,4.2880567827947225
6731,1078186033,4.933360312227476
6732,1078186099,5.897095499033599
6733,1078186100,6.042479889363953
6734,1078186101,4.189050305798641
6735,1078186102,6.291112570957096
6736,1078186103,6.487951498123201
6737,1078186104,6.4108123400682615
6738,1078186168,4.169162095530881
6740,1078186177,6.431286568057372
6741,1078186178,5.428567039895099
6742,1078186180,5.252511980396047
6743,1078186683,5.870434335908994
6744,1078186685,5.459100489354459
6745,1078186686,6.6257009805040195
6746,1078186687,6.058183336664229
6749,1078186918,5.878788526005946
6751,1078187049,4.011199795731077
6754,1078187085,4.386891488376829
6755,1078187094,5.537329699889105
6757,1078187119,5.0551940319877335
6758,1078187120,6.2791918238428535
6759,1078187121,6.408078765341118
6760,1078187122,6.958216958094584
6762,1078187753,6.838217502220522
6763,1078187757,7.046244453161668
6764,1078187801,4.530530834041302
6766,1078187818,7.01471007399836
6767,1078187819,7.718456812342138
6768,1078187822,6.873899945379363
6769,1078187823,6.824205667349025
6770,1078187824,6.538146417888892
6771,1078187837,4.423160699705297
6772,1078187844,6.9913110292359155
6773,1078187865,6.518547079971302
6774,1078187866,5.728388452938033
6775,1078187867,6.627738820754599
6776,1078187868,7.439051488468173
6777,1078187869,6.545212218341806
6778,1078187949,4.724868940842982
6779,1078188317,4.198249877504489
6780,1078188391,4.157891874212201
6781,1078188546,4.554934460541318
6782,1078188560,6.092511776822683
6784,1078188600,5.985048694050064
6785,1078188626,5.414214841104461
6786,1078188633,4.974604947724771
6787,1078188636,4.453244627481519
6788,1078188875,4.084874264180979
6791,1078190785,4.825124721171072
6792,1078190819,4.485181269150494
6793,1078190874,4.798417452328627
6794,1078190891,4.097196589243217
6795,1078190909,4.019417492553643
6799,1078190974,6.601107004673522
6800,1078191055,3.6421672615671232
6801,1078191061,5.537792420736235
6802,1078191365,4.349038454937345
6803,1078191393,5.953355491829487
6804,1078191440,6.843076283194841
6805,1078191443,5.530423343017365
6807,1078191445,6.3778664811711385
6808,1078191450,7.245217420557866
6809,1078191451,6.460966879611591
6810,1078191555,5.6754230878159175
6811,1078191563,7.476415220008928
6812,1078191564,6.193805167204019
6813,1078191565,5.728792452316293
6814,1078191566,6.3157210932400885
6816,1078192021,5.825823211562799
6817,1078192022,5.796765596468029
6818,1078192023,5.319958045233042
6819,1078192024,4.494021489044594
6823,1078192028,6.0381572294122385
